"Gross domestic product (GDP), total (2017 PPP $ billions)"
"Dimension: Income/composition of resources"
"Definition: Sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products, expressed in 2017 international dollars using purchasing power parity (PPP) rates."
"Source: World Bank (2020a). World Development Indicators database. Washington, DC. http://data.worldbank.org. Accessed 22 July 2020."
""
"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"169"," Afghanistan","..","","..","","..","","35.3","","61.1","","61.4","","69.2","","73.1","","75.1","","76.1","","77.9","","79.9","","81.4","","83.8",""
"69"," Albania","16.2","","14.6","","18.6","","24.7","","32.0","","32.8","","33.2","","33.6","","34.2","","34.9","","36.1","","37.5","","39.0","","39.9",""
"91"," Algeria","221.7","","224.6","","266.1","","342.7","","388.4","","399.7","","413.3","","424.8","","441.0","","457.3","","471.9","","478.1","","484.8","","488.6",""
"148"," Angola","68.2","","57.5","","77.2","","120.2","","179.7","","185.9","","201.8","","211.8","","222.0","","224.1","","218.3","","218.0","","213.6","","211.8",""
"78"," Antigua and Barbuda","1.0","","1.1","","1.4","","1.6","","1.6","","1.6","","1.6","","1.6","","1.7","","1.7","","1.8","","1.9","","2.0","","2.1",""
"46"," Argentina","461.4","","604.7","","686.7","","755.6","","959.4","","1017.0","","1006.6","","1030.8","","1004.9","","1032.3","","1010.8","","1037.8","","1012.1","","990.2",""
"81"," Armenia","18.3","","9.7","","12.4","","22.1","","26.7","","28.0","","30.0","","31.0","","32.1","","33.1","","33.2","","35.7","","37.5","","40.4",""
"8"," Australia","534.3","","600.2","","740.3","","867.9","","999.2","","1023.8","","1064.0","","1091.5","","1119.1","","1143.7","","1175.3","","1203.2","","1238.5","","1262.0",""
"18"," Austria","289.5","","323.1","","374.3","","408.6","","436.0","","448.7","","451.8","","451.9","","454.9","","459.5","","469.1","","480.7","","492.3","","500.2",""
"88"," Azerbaijan","55.5","","23.2","","32.7","","60.6","","129.6","","127.6","","130.4","","138.0","","141.8","","143.3","","138.9","","139.2","","141.2","","144.4",""
"58"," Bahamas","9.9","","9.9","","12.3","","13.3","","13.1","","13.2","","13.6","","13.2","","13.3","","13.4","","13.5","","13.5","","13.7","","13.9",""
"42"," Bahrain","19.1","","26.6","","32.8","","42.2","","55.4","","56.5","","58.6","","61.7","","64.4","","66.3","","68.6","","71.2","","72.6","","73.9",""
"133"," Bangladesh","156.6","","195.4","","247.4","","316.9","","425.5","","453.0","","482.6","","511.6","","542.6","","578.2","","619.3","","664.4","","716.7","","775.1",""
"58"," Barbados","3.6","","3.5","","4.1","","4.4","","4.4","","4.4","","4.4","","4.3","","4.3","","4.4","","4.5","","4.5","","4.5","","4.5",""
"53"," Belarus","90.6","","59.2","","80.4","","115.4","","164.1","","172.9","","175.8","","177.6","","180.6","","173.7","","169.3","","173.6","","179.1","","181.3",""
"14"," Belgium","354.2","","383.3","","441.4","","486.0","","523.1","","532.0","","535.9","","538.4","","546.9","","558.0","","566.2","","577.0","","585.6","","593.8",""
"110"," Belize","0.9","","1.2","","1.6","","2.1","","2.3","","2.4","","2.4","","2.5","","2.5","","2.6","","2.6","","2.7","","2.7","","2.7",""
"158"," Benin","10.8","","13.3","","17.0","","20.6","","24.9","","25.6","","26.9","","28.8","","30.6","","31.2","","32.2","","34.0","","36.3","","38.8",""
"129"," Bhutan","1.5","","1.8","","2.4","","3.5","","5.6","","6.1","","6.4","","6.5","","6.9","","7.3","","7.9","","8.3","","8.6","","8.6","a"
"107"," Bolivia (Plurinational State of)","31.5","","38.5","","45.6","","53.1","","66.4","","69.9","","73.5","","78.5","","82.8","","86.8","","90.5","","94.3","","98.3","","100.4",""
"73"," Bosnia and Herzegovina","..","","8.0","","27.0","","35.7","","41.0","","41.4","","41.1","","42.1","","42.6","","43.9","","45.3","","46.2","","47.9","","49.2",""
"100"," Botswana","11.7","","14.6","","18.8","","22.5","","28.1","","29.8","","31.1","","34.6","","36.1","","35.4","","37.0","","38.0","","39.8","","40.9",""
"84"," Brazil","1567.2","","1822.8","","2027.1","","2338.1","","2909.9","","3025.6","","3083.7","","3176.4","","3192.4","","3079.2","","2978.3","","3017.7","","3057.5","","3092.2",""
"47"," Brunei Darussalam","18.4","","21.5","","23.0","","25.5","","26.3","","27.3","","27.6","","27.0","","26.3","","26.2","","25.6","","25.9","","25.9","","26.9",""
"56"," Bulgaria","105.2","","92.1","","83.3","","109.9","","128.8","","131.9","","132.3","","132.8","","135.3","","140.7","","146.0","","151.2","","155.8","","161.1",""
"182"," Burkina Faso","9.0","","10.9","","15.1","","20.6","","26.9","","28.7","","30.6","","32.3","","33.7","","35.0","","37.1","","39.4","","42.1","","44.5",""
"185"," Burundi","6.4","","5.7","","5.3","","5.9","","7.3","","7.6","","8.0","","8.4","","8.7","","8.4","","8.3","","8.4","","8.5","","8.7",""
"126"," Cabo Verde","0.6","","1.0","","1.7","","2.3","","3.1","","3.2","","3.2","","3.2","","3.3","","3.3","","3.4","","3.6","","3.7","","3.9",""
"144"," Cambodia","..","","12.6","","18.1","","28.1","","38.9","","41.6","","44.7","","48.0","","51.4","","55.0","","58.9","","62.9","","67.6","","72.4",""
"153"," Cameroon","38.0","","34.4","","42.7","","52.9","","62.8","","65.4","","68.3","","72.0","","76.3","","80.6","","84.3","","87.3","","90.9","","94.5",""
"16"," Canada","887.1","","965.5","","1147.3","","1362.8","","1533.5","","1581.7","","1609.6","","1647.1","","1694.4","","1705.5","","1722.6","","1777.2","","1813.0","","1843.1",""
"188"," Central African Republic","3.4","","3.5","","3.8","","4.1","","5.3","","5.5","","5.8","","3.7","","3.7","","3.8","","4.0","","4.2","","4.4","","4.5",""
"187"," Chad","6.0","","6.6","","7.5","","16.3","","20.7","","20.7","","22.6","","23.9","","25.5","","26.2","","24.6","","23.8","","24.4","","25.2",""
"43"," Chile","126.4","","184.8","","232.0","","291.6","","350.8","","372.3","","392.1","","407.9","","415.1","","424.7","","431.9","","437.1","","454.3","","459.1",""
"85"," China","1616.2","","2881.5","","4358.3","","6954.8","","11885.3","","13020.5","","14043.8","","15134.9","","16258.5","","17403.4","","18595.4","","19887.0","","21229.7","","22526.6",""
"83"," Colombia","277.8","","345.8","","362.0","","432.9","","538.2","","575.6","","598.2","","628.9","","657.2","","676.6","","690.7","","700.1","","717.7","","741.5",""
"156"," Comoros","1.3","","1.3","","1.5","","1.7","","2.0","","2.1","","2.1","","2.2","","2.3","","2.3","","2.4","","2.5","","2.6","","2.6",""
"149"," Congo","8.4","","8.6","","9.6","","11.8","","15.2","","15.7","","16.3","","16.8","","18.0","","18.5","","17.9","","17.6","","17.9","","17.7",""
"175"," Congo (Democratic Republic of the)","63.0","","43.2","","35.4","","42.7","","55.9","","59.7","","64.0","","69.4","","76.0","","81.2","","83.2","","86.3","","91.3","","95.3",""
"62"," Costa Rica","29.8","","38.8","","47.8","","57.8","","72.9","","76.0","","79.6","","81.5","","84.3","","87.4","","91.1","","94.6","","97.1","","99.1",""
"43"," Croatia","..","","68.6","","81.0","","101.0","","103.6","","103.3","","101.0","","100.4","","100.3","","102.8","","106.4","","109.7","","112.7","","116.0",""
"33"," Cyprus","14.6","","18.6","","22.8","","27.8","","31.7","","31.8","","30.7","","28.7","","28.2","","29.1","","31.1","","32.5","","33.8","","34.9",""
"27"," Czechia","244.5","","235.2","","256.8","","311.1","","350.9","","357.2","","354.3","","352.6","","362.2","","381.4","","390.8","","407.8","","419.4","","430.1",""
"162"," Côte d'Ivoire","53.7","","57.7","","67.4","","67.4","","75.2","","71.9","","79.6","","86.6","","94.3","","102.6","","110.0","","118.1","","126.1","","134.7",""
"10"," Denmark","201.1","","225.7","","261.8","","279.7","","282.6","","286.4","","287.1","","289.7","","294.4","","301.3","","311.1","","317.4","","325.0","","332.7",""
"166"," Djibouti","..","","..","","..","","..","","..","","..","","..","","3.6","","3.8","","4.1","","4.4","","4.6","","5.0","","5.4",""
"94"," Dominica","0.5","","0.6","","0.7","","0.7","","0.9","","0.8","","0.8","","0.8","","0.9","","0.8","","0.9","","0.8","","0.8","","0.9",""
"88"," Dominican Republic","44.3","","57.8","","79.0","","93.6","","123.9","","127.8","","131.3","","137.7","","147.4","","157.6","","168.1","","175.9","","188.2","","197.8",""
"86"," Ecuador","84.9","","98.2","","103.7","","131.4","","155.2","","167.4","","176.9","","185.6","","192.7","","192.9","","190.5","","195.0","","197.5","","197.6",""
"116"," Egypt","341.7","","404.1","","533.1","","634.2","","855.8","","870.9","","890.2","","909.7","","936.2","","977.2","","1019.6","","1062.3","","1118.7","","1180.9",""
"124"," El Salvador","27.7","","35.0","","38.6","","41.6","","45.3","","47.0","","48.4","","49.5","","50.3","","51.5","","52.8","","54.0","","55.3","","56.6",""
"145"," Equatorial Guinea","0.4","","0.9","","6.8","","24.3","","32.8","","34.9","","37.8","","36.3","","36.4","","33.1","","30.2","","28.5","","26.7","","25.2",""
"29"," Estonia","..","","18.3","","24.9","","35.4","","34.9","","37.5","","38.6","","39.1","","40.3","","41.1","","42.1","","44.6","","46.7","","48.7",""
"138"," Eswatini (Kingdom of)","4.2","","4.9","","5.7","","6.8","","8.0","","8.2","","8.6","","9.0","","9.0","","9.2","","9.4","","9.6","","9.8","","10.0",""
"173"," Ethiopia","36.7","","38.6","","48.2","","65.8","","110.3","","122.7","","133.3","","147.4","","162.5","","179.4","","196.3","","215.1","","229.8","","248.8",""
"93"," Fiji","6.1","","7.0","","7.7","","8.7","","9.0","","9.3","","9.4","","9.9","","10.4","","10.9","","11.2","","11.8","","12.2","","12.3",""
"11"," Finland","164.2","","160.9","","206.5","","235.0","","246.0","","252.3","","248.8","","246.5","","245.6","","247.0","","253.7","","261.5","","265.8","","268.4",""
"26"," France","1973.8","","2104.6","","2431.8","","2643.6","","2753.9","","2814.3","","2823.1","","2839.4","","2866.5","","2898.4","","2930.2","","2997.3","","3051.0","","3097.1",""
"119"," Gabon","17.3","","20.1","","20.3","","21.9","","23.4","","25.1","","26.4","","27.9","","29.1","","30.2","","30.8","","31.0","","31.2","","32.3",""
"172"," Gambia","2.2","","2.4","","3.0","","3.4","","4.2","","3.9","","4.1","","4.2","","4.1","","4.3","","4.4","","4.6","","4.9","","5.2",""
"61"," Georgia","53.5","","15.1","","20.1","","28.5","","36.9","","39.6","","42.1","","43.6","","45.6","","47.0","","48.3","","50.7","","53.1","","55.9",""
"6"," Germany","2910.4","","3210.1","","3523.4","","3618.8","","3837.6","","3988.2","","4004.9","","4022.0","","4111.6","","4183.1","","4276.4","","4381.8","","4448.7","","4473.8",""
"138"," Ghana","34.6","","42.7","","52.8","","67.5","","92.5","","105.5","","115.3","","123.7","","127.3","","130.1","","134.6","","145.5","","154.6","","164.6",""
"32"," Greece","249.4","","265.3","","317.4","","384.0","","377.7","","343.2","","318.2","","307.9","","310.2","","308.8","","308.2","","312.8","","318.9","","324.9",""
"74"," Grenada","0.8","","0.9","","1.2","","1.5","","1.4","","1.4","","1.4","","1.5","","1.6","","1.7","","1.7","","1.8","","1.9","","1.9",""
"127"," Guatemala","50.3","","62.1","","75.3","","87.4","","104.6","","109.0","","112.2","","116.3","","121.5","","126.5","","129.9","","133.8","","138.1","","143.4",""
"178"," Guinea","9.6","","11.6","","14.1","","16.4","","19.1","","20.2","","21.3","","22.2","","23.0","","23.9","","26.5","","29.2","","31.0","","32.7",""
"175"," Guinea-Bissau","1.9","","2.3","","2.1","","2.3","","2.7","","2.9","","2.8","","2.9","","2.9","","3.1","","3.3","","3.5","","3.7","","3.8",""
"122"," Guyana","2.6","","3.7","","4.2","","4.3","","5.3","","5.6","","5.9","","6.2","","6.4","","6.6","","6.8","","7.0","","7.3","","7.6",""
"170"," Haiti","15.5","","13.7","","15.5","","15.1","","16.0","","16.9","","17.4","","18.1","","18.6","","18.9","","19.1","","19.4","","19.7","","19.5",""
"132"," Honduras","19.8","","23.0","","27.0","","33.9","","40.5","","42.0","","43.8","","45.0","","46.4","","48.1","","50.0","","52.4","","54.4","","55.8",""
"4"," Hong Kong, China (SAR)","164.3","","212.7","","242.1","","297.7","","360.8","","378.1","","384.6","","396.5","","407.4","","417.2","","426.2","","442.4","","455.0","","449.6",""
"40"," Hungary","..","","172.8","","199.6","","247.5","","244.9","","249.4","","245.7","","250.5","","261.1","","271.1","","277.1","","289.0","","303.8","","318.7",""
"4"," Iceland","8.8","","8.9","","11.5","","14.1","","14.9","","15.2","","15.4","","16.0","","16.3","","17.1","","18.3","","19.1","","19.8","","20.2",""
"131"," India","1580.5","","2024.8","","2719.5","","3717.5","","5217.5","","5491.0","","5790.6","","6160.4","","6616.9","","7146.0","","7736.0","","8280.9","","8787.7","","9229.2",""
"107"," Indonesia","822.3","","1160.4","","1203.4","","1516.0","","2004.0","","2127.7","","2256.0","","2381.3","","2500.6","","2622.5","","2754.5","","2894.1","","3043.7","","3196.7",""
"70"," Iran (Islamic Republic of)","487.5","","573.5","","661.2","","837.0","","1018.3","","1045.3","","967.5","","965.6","","1010.0","","996.7","","1130.2","","1172.7","","1172.7","b","1172.7","b"
"123"," Iraq","138.7","","91.4","","197.7","","202.8","","269.6","","289.9","","330.3","","355.4","","357.9","","366.8","","422.6","","412.0","","409.7","","427.7",""
"2"," Ireland","93.0","","116.7","","182.7","","236.8","","241.9","","242.7","","243.3","","246.5","","267.6","","335.0","","347.3","","375.6","","406.3","","428.8",""
"19"," Israel","114.1","","158.0","","198.5","","217.2","","266.3","","279.0","","285.3","","297.1","","308.3","","315.4","","327.9","","339.5","","351.3","","363.6",""
"29"," Italy","2085.3","","2224.8","","2463.6","","2578.3","","2541.4","","2559.4","","2483.1","","2437.4","","2437.3","","2456.2","","2488.0","","2529.5","","2549.7","","2557.4",""
"101"," Jamaica","20.8","","25.2","","24.8","","27.2","","26.5","","27.0","","26.8","","26.9","","27.1","","27.4","","27.8","","28.0","","28.6","","28.8",""
"19"," Japan","3961.7","","4265.1","","4505.2","","4777.6","","4801.0","","4795.5","","4867.2","","4964.5","","4983.1","","5044.1","","5070.4","","5180.3","","5197.1","","5231.1",""
"102"," Jordan","26.6","","37.5","","43.9","","59.7","","80.8","","82.9","","85.1","","87.5","","90.2","","92.4","","94.2","","96.2","","98.1","","100.1",""
"51"," Kazakhstan","220.3","","135.3","","152.9","","250.5","","338.7","","363.8","","381.2","","404.1","","421.1","","426.1","","430.8","","448.5","","466.9","","487.9",""
"143"," Kenya","76.2","","82.4","","91.7","","109.6","","140.0","","148.5","","155.3","","164.4","","173.2","","183.1","","193.9","","203.2","","216.0","","227.6",""
"134"," Kiribati","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.3","","0.3","","0.3","","0.3",""
"23"," Korea (Republic of)","543.1","","818.0","","1080.6","","1381.5","","1706.2","","1769.1","","1811.6","","1868.9","","1928.8","","1983.0","","2041.4","","2105.9","","2162.0","","2206.0",""
"64"," Kuwait","..","","102.3","","112.5","","166.1","","176.0","","192.9","","205.7","","208.0","","209.1","","210.3","","216.5","","206.3","","208.8","","209.7",""
"120"," Kyrgyzstan","22.7","","11.5","","15.1","","18.2","","22.6","","23.9","","23.9","","26.5","","27.6","","28.6","","29.9","","31.3","","32.5","","33.9",""
"137"," Lao People's Democratic Republic","8.4","","11.3","","15.2","","20.6","","30.3","","32.7","","35.4","","38.2","","41.1","","44.1","","47.2","","50.5","","53.6","","56.1",""
"37"," Latvia","..","","23.6","","30.4","","45.1","","44.0","","46.7","","48.6","","49.8","","50.7","","52.4","","53.3","","55.3","","57.7","","59.0",""
"92"," Lebanon","21.2","","47.0","","55.2","","67.0","","96.6","","97.4","","99.9","","103.7","","106.3","","106.5","","108.1","","109.0","","106.9","","100.9",""
"165"," Lesotho","2.2","","2.8","","3.3","","3.8","","4.5","","4.8","","5.1","","5.3","","5.5","","5.6","","5.9","","5.8","","5.8","","5.9",""
"175"," Liberia","..","","..","","4.8","","3.9","","5.5","","6.0","","6.5","","7.0","","7.1","","7.1","","7.0","","7.1","","7.2","","7.0",""
"105"," Libya","..","","..","","89.7","","115.3","","139.7","","53.0","","118.2","","102.1","","77.6","","70.7","","68.8","","87.1","","100.3","","102.8",""
"34"," Lithuania","..","","38.7","","48.6","","70.2","","74.3","","78.8","","81.8","","84.7","","87.7","","89.5","","91.8","","95.7","","99.1","","103.0",""
"23"," Luxembourg","25.9","","31.5","","42.0","","48.6","","54.9","","56.2","","56.0","","58.1","","60.6","","63.2","","66.1","","67.3","","69.4","","71.0",""
"164"," Madagascar","21.5","","21.1","","25.5","","28.6","","32.9","","33.4","","34.4","","35.2","","36.3","","37.5","","39.0","","40.5","","42.4","","44.4",""
"174"," Malawi","6.3","","7.3","","8.9","","9.8","","14.1","","14.8","","15.0","","15.8","","16.7","","17.2","","17.6","","18.3","","18.9","","19.7",""
"62"," Malaysia","185.9","","292.2","","369.3","","465.5","","579.4","","610.1","","643.5","","673.7","","714.1","","750.5","","783.9","","828.9","","868.2","","905.8",""
"95"," Maldives","..","","2.7","","3.7","","4.0","","6.0","","6.5","","6.6","","7.1","","7.6","","7.9","","8.4","","8.9","","9.5","","10.0",""
"184"," Mali","12.0","","14.0","","17.8","","25.0","","31.4","","32.4","","32.1","","32.8","","35.2","","37.3","","39.5","","41.6","","43.6","","45.8",""
