"Gross domestic product (GDP), total (2017 PPP $ billions)"
"28"," Malta","6.4","","8.3","","10.7","","11.9","","13.1","","13.3","","13.7","","14.3","","15.6","","17.3","","18.3","","19.4","","20.9","","21.8",""
"117"," Marshall Islands","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","a"
"157"," Mauritania","9.4","","11.0","","11.5","","14.0","","16.7","","17.4","","18.1","","18.9","","19.7","","20.7","","21.0","","21.7","","22.2","","23.5",""
"66"," Mauritius","8.5","","10.7","","14.1","","16.7","","21.0","","21.9","","22.6","","23.4","","24.3","","25.1","","26.1","","27.1","","28.1","","29.1",""
"74"," Mexico","1256.7","","1359.5","","1758.7","","1888.5","","2032.8","","2107.2","","2184.0","","2213.5","","2275.6","","2350.4","","2418.8","","2470.1","","2522.8","","2519.2",""
"136"," Micronesia (Federated States of)","0.3","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","a"
"90"," Moldova (Republic of)","..","","16.8","","14.8","","20.9","","24.5","","25.9","","25.7","","28.1","","29.5","","29.4","","30.7","","32.1","","33.5","","34.6",""
"99"," Mongolia","10.9","","9.5","","10.9","","14.9","","20.3","","23.9","","26.8","","29.9","","32.3","","33.1","","33.4","","35.2","","37.8","","39.7",""
"48"," Montenegro","..","","..","","7.5","","8.6","","10.4","","10.7","","10.4","","10.8","","11.0","","11.3","","11.7","","12.2","","12.8","","13.3",""
"121"," Morocco","95.6","","104.2","","127.3","","161.6","","206.3","","217.1","","223.6","","233.8","","240.0","","250.9","","253.6","","264.3","","272.2","","278.5",""
"181"," Mozambique","6.1","","7.3","","11.2","","16.8","","24.2","","26.0","","27.8","","29.8","","32.0","","34.1","","35.4","","36.8","","38.0","","38.9",""
"147"," Myanmar","25.6","","34.0","","51.1","","93.6","","158.4","","167.2","","179.5","","194.6","","210.2","","224.9","","237.8","","253.0","","270.1","","277.9",""
"130"," Namibia","8.4","","10.1","","12.0","","15.3","","18.8","","19.8","","20.8","","22.0","","23.2","","24.3","","24.2","","24.1","","24.3","","24.0",""
".."," Nauru","..","","..","","..","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"142"," Nepal","26.6","","34.3","","43.4","","51.2","","63.7","","65.8","","69.0","","71.8","","76.1","","78.7","","79.1","","85.6","","91.4","","97.8",""
"8"," Netherlands","547.7","","613.5","","758.8","","811.1","","868.6","","882.1","","873.0","","871.9","","884.3","","901.6","","921.4","","948.2","","972.8","","990.4",""
"14"," New Zealand","92.0","","107.7","","124.6","","151.6","","161.3","","165.1","","168.8","","173.2","","179.5","","186.0","","192.8","","198.9","","206.4","","210.9",""
"128"," Nicaragua","14.4","","15.7","","20.1","","23.5","","26.9","","28.6","","30.4","","31.9","","33.4","","35.0","","36.6","","38.3","","36.8","","35.4",""
"189"," Niger","9.0","","9.6","","10.6","","13.1","","17.0","","17.4","","19.3","","20.3","","21.7","","22.6","","23.9","","25.1","","26.9","","28.4",""
"161"," Nigeria","310.4","","313.2","","364.0","","555.1","","781.8","","823.3","","858.1","","915.4","","973.1","","998.9","","982.8","","990.7","","1009.7","","1032.0",""
"82"," North Macedonia","22.5","","17.8","","20.6","","22.7","","27.6","","28.2","","28.1","","28.9","","29.9","","31.1","","32.0","","32.3","","33.2","","34.4",""
"1"," Norway","175.6","","211.0","","252.1","","281.1","","294.8","","297.7","","305.7","","308.9","","315.0","","321.2","","324.6","","332.1","","336.4","","340.3",""
"60"," Oman","48.9","","65.0","","76.8","","80.1","","106.1","","105.0","","114.8","","119.8","","123.1","","128.8","","135.2","","135.7","","138.1","","138.8",""
"154"," Pakistan","313.9","","393.5","","462.0","","594.2","","701.0","","720.3","","745.5","","778.3","","814.7","","853.2","","900.4","","950.4","","1005.9","","1015.8",""
"50"," Palau","..","","..","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","a"
"115"," Palestine, State of","..","","10.1","","13.3","","14.8","","18.8","","21.2","","22.5","","23.0","","23.0","","23.7","","24.9","","25.6","","25.9","","25.9","a"
"57"," Panama","26.5","","34.6","","44.0","","54.3","","77.8","","86.6","","95.0","","101.6","","106.7","","112.8","","118.4","","125.1","","129.7","","133.6",""
"155"," Papua New Guinea","11.3","","17.0","","16.8","","18.7","","25.0","","25.2","","26.4","","27.4","","31.1","","34.1","","35.5","","36.7","","36.5","","38.5",""
"103"," Paraguay","35.8","","44.5","","45.4","","49.9","","65.0","","67.8","","67.4","","73.1","","76.6","","79.0","","82.4","","86.5","","89.4","","89.4",""
"79"," Peru","115.9","","149.5","","169.9","","209.5","","292.2","","310.7","","329.8","","349.1","","357.4","","369.0","","383.6","","393.3","","408.9","","417.7",""
"107"," Philippines","261.9","","291.6","","347.4","","436.3","","556.1","","577.6","","617.4","","659.1","","700.9","","745.4","","798.7","","854.1","","908.3","","963.1",""
"35"," Poland","431.3","","480.3","","620.7","","722.7","","912.1","","957.9","","973.3","","986.8","","1019.6","","1058.7","","1091.2","","1145.0","","1206.3","","1256.3",""
"38"," Portugal","235.5","","256.2","","313.0","","326.8","","336.6","","330.9","","317.5","","314.6","","317.1","","322.7","","329.3","","340.8","","349.8","","357.4",""
"45"," Qatar","..","","..","","53.8","","79.7","","186.9","","211.9","","221.8","","231.6","","240.8","","249.7","","255.0","","259.0","","262.9","","262.4",""
"49"," Romania","307.7","","274.0","","270.9","","356.4","","409.8","","418.0","","426.7","","441.7","","456.8","","474.5","","497.3","","532.6","","556.2","","578.9",""
"52"," Russian Federation","3188.5","","1980.7","","2142.5","","2885.3","","3433.3","","3581.0","","3725.1","","3790.5","","3818.4","","3743.1","","3750.3","","3818.8","","3915.6","","3968.2",""
"160"," Rwanda","6.8","","4.4","","6.9","","10.2","","15.1","","16.3","","17.7","","18.6","","19.7","","21.5","","22.8","","23.7","","25.7","","28.1",""
"74"," Saint Kitts and Nevis","0.6","","0.7","","0.9","","1.1","","1.2","","1.2","","1.2","","1.2","","1.3","","1.3","","1.3","","1.3","","1.4","","1.4",""
"86"," Saint Lucia","1.6","","1.8","","2.0","","2.2","","2.5","","2.6","","2.6","","2.5","","2.5","","2.5","","2.6","","2.7","","2.8","","2.8",""
"97"," Saint Vincent and the Grenadines","0.7","","0.8","","0.9","","1.2","","1.2","","1.2","","1.3","","1.3","","1.3","","1.3","","1.3","","1.3","","1.4","","1.4",""
"111"," Samoa","0.7","","0.7","","0.8","","1.1","","1.1","","1.2","","1.1","","1.1","","1.1","","1.2","","1.3","","1.3","","1.2","","1.3",""
".."," San Marino","..","","..","","2.0","","2.4","","2.2","","2.0","","1.9","","1.9","","1.9","","1.9","","2.0","","2.0","","2.0","","2.0","a"
"135"," Sao Tome and Principe","..","","..","","..","","0.5","","0.6","","0.6","","0.6","","0.7","","0.7","","0.7","","0.8","","0.8","","0.8","","0.9",""
"40"," Saudi Arabia","672.0","","798.8","","867.0","","1055.3","","1207.6","","1328.3","","1400.1","","1437.9","","1490.5","","1551.7","","1577.6","","1565.9","","1604.0","","1609.3",""
"168"," Senegal","17.3","","19.1","","23.4","","29.4","","34.8","","35.3","","37.1","","38.1","","40.7","","43.2","","46.0","","49.4","","52.6","","55.3",""
"64"," Serbia","..","","58.9","","66.6","","91.0","","105.4","","107.5","","106.8","","109.9","","108.2","","110.1","","113.8","","116.1","","121.2","","126.3",""
"67"," Seychelles","1.0","","1.2","","1.5","","1.5","","1.9","","2.0","","2.1","","2.2","","2.3","","2.4","","2.5","","2.6","","2.7","","2.8",""
"182"," Sierra Leone","6.3","","4.8","","4.9","","7.0","","9.1","","9.6","","11.1","","13.4","","14.0","","11.1","","11.8","","12.3","","12.7","","13.4",""
"11"," Singapore","113.8","","171.9","","225.6","","285.9","","396.8","","421.9","","440.8","","462.1","","480.3","","494.6","","510.7","","532.8","","551.2","","555.2",""
"39"," Slovakia","..","","73.0","","86.7","","110.8","","140.6","","144.6","","147.3","","148.3","","152.4","","159.8","","163.1","","168.1","","174.7","","178.9",""
"22"," Slovenia","44.2","","42.9","","52.5","","62.5","","68.6","","69.2","","67.4","","66.7","","68.5","","70.1","","72.2","","75.7","","78.9","","80.8",""
"151"," Solomon Islands","0.6","","0.9","","0.8","","0.9","","1.1","","1.2","","1.3","","1.3","","1.4","","1.4","","1.4","","1.5","","1.5","","1.6",""
"114"," South Africa","378.9","","395.3","","453.7","","547.5","","637.8","","658.7","","673.3","","690.0","","702.8","","711.2","","714.0","","724.1","","729.8","","730.9",""
"25"," Spain","1072.7","","1156.0","","1412.8","","1660.5","","1741.7","","1727.5","","1676.4","","1652.3","","1675.2","","1739.4","","1792.1","","1844.0","","1887.3","","1924.7",""
"72"," Sri Lanka","67.2","","87.4","","111.7","","135.7","","184.9","","200.5","","218.8","","226.2","","237.5","","249.3","","260.5","","269.9","","278.8","","285.1",""
"170"," Sudan","44.4","","57.0","","76.4","","104.1","","141.8","","147.1","","145.0","","151.4","","155.4","","163.1","","170.7","","178.1","","173.9","","169.5",""
"97"," Suriname","5.1","","5.0","","5.5","","7.1","","9.0","","9.5","","9.7","","10.0","","10.0","","9.7","","9.2","","9.3","","9.6","","9.5",""
"7"," Sweden","296.8","","306.8","","365.9","","416.6","","455.0","","469.6","","466.8","","472.3","","484.9","","506.7","","517.2","","530.4","","540.8","","547.2",""
"2"," Switzerland","373.4","","375.9","","421.0","","453.0","","504.5","","513.1","","518.2","","527.8","","540.8","","548.0","","557.4","","567.4","","583.1","","588.5",""
"125"," Tajikistan","20.4","","7.8","","7.8","","12.3","","17.0","","18.3","","19.6","","21.1","","22.5","","23.9","","25.5","","27.4","","29.4","","31.5",""
"163"," Tanzania (United Republic of)","34.1","","37.3","","45.9","","64.2","","86.4","","93.1","","97.2","","103.8","","110.8","","117.7","","125.7","","134.3","","141.6","","149.8",""
"79"," Thailand","402.1","","596.3","","618.2","","805.7","","968.5","","976.6","","1047.4","","1075.5","","1086.1","","1120.2","","1158.6","","1205.7","","1255.7","","1285.5",""
"141"," Timor-Leste","..","","..","","2.1","","2.3","","3.2","","3.4","","3.6","","3.7","","3.8","","4.0","","4.1","","3.9","","3.9","","4.0",""
"167"," Togo","5.1","","5.1","","6.3","","6.7","","7.9","","8.4","","8.9","","9.5","","10.0","","10.6","","11.2","","11.7","","12.2","","12.9",""
"104"," Tonga","0.4","","0.5","","0.5","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","","0.6","a"
"67"," Trinidad and Tobago","12.3","","14.9","","21.5","","31.7","","38.4","","38.3","","38.8","","39.6","","39.3","","40.0","","37.5","","36.6","","36.5","","36.5",""
"95"," Tunisia","44.8","","54.1","","71.2","","86.1","","107.6","","105.5","","109.7","","112.9","","116.2","","117.6","","119.0","","121.3","","124.5","","125.8",""
"54"," Turkey","686.0","","803.5","","978.3","","1235.9","","1449.6","","1610.7","","1687.8","","1831.2","","1925.8","","2043.0","","2108.0","","2265.5","","2329.6","","2350.0",""
"111"," Turkmenistan","26.6","","16.8","","20.9","","26.8","","43.8","","50.3","","55.9","","61.6","","67.9","","72.3","","76.8","","81.8","","86.9","","86.9","a"
".."," Tuvalu","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.1",""
"159"," Uganda","15.7","","22.1","","29.6","","40.9","","60.3","","66.0","","68.5","","71.0","","74.6","","78.5","","82.2","","85.4","","90.7","","96.6",""
"74"," Ukraine","817.4","","392.4","","355.1","","516.2","","540.3","","569.8","","571.2","","571.0","","533.6","","481.5","","492.2","","504.4","","521.5","","538.4",""
"31"," United Arab Emirates","203.8","","245.3","","321.2","","417.0","","469.6","","502.1","","524.6","","551.2","","574.8","","604.1","","622.6","","637.4","","645.0","","655.8",""
"13"," United Kingdom","1756.0","","1902.7","","2245.7","","2581.5","","2645.8","","2686.6","","2726.3","","2784.6","","2857.3","","2924.6","","2980.7","","3037.0","","3077.8","","3121.1",""
"17"," United States","10109.9","","11475.2","","14174.7","","16097.8","","16838.6","","17099.7","","17484.4","","17806.5","","18243.1","","18768.6","","19062.8","","19485.4","","20105.8","","20575.0",""
"55"," Uruguay","31.6","","38.3","","44.1","","44.5","","59.5","","62.6","","64.8","","67.8","","70.0","","70.2","","71.4","","73.3","","74.5","","74.6",""
"106"," Uzbekistan","70.1","","56.8","","68.7","","89.1","","132.9","","143.2","","153.8","","165.4","","177.3","","190.5","","202.1","","211.1","","222.6","","235.0",""
"140"," Vanuatu","0.4","","0.5","","0.6","","0.6","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.9","","0.9","","0.9","","0.9",""
"117"," Viet Nam","113.8","","168.7","","236.1","","329.6","","447.7","","475.6","","500.6","","527.7","","559.3","","596.7","","633.7","","676.9","","724.8","","775.7",""
"146"," Zambia","17.6","","17.4","","20.7","","28.0","","42.5","","44.9","","48.3","","50.7","","53.1","","54.7","","56.7","","58.7","","61.1","","62.1",""
"150"," Zimbabwe","34.7","","36.8","","41.3","","28.1","","28.9","","33.0","","38.5","","39.2","","40.2","","40.9","","41.2","","43.1","","45.2","","41.5",""
"36"," Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"70"," Cuba","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"180"," Eritrea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"185"," South Sudan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"151"," Syrian Arab Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"113"," Venezuela (Bolivarian Republic of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"179"," Yemen","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","36572.3","","39727.2","","46643.6","","53301.4","","57682.8","","59173.9","","60134.0","","61199.5","","62485.7","","63950.5","","65053.0","","66741.2","","68344.7","","69492.3",""
" ","High human development","9338.8","","11513.4","","14349.7","","19049.9","","26748.0","","28396.6","","29968.6","","31567.9","","33125.0","","34553.2","","36254.4","","38133.4","","40069.3","","41848.5",""
" ","Medium human development","2810.5","","3378.8","","4456.6","","5903.2","","8036.2","","8457.9","","8941.3","","9480.9","","10088.6","","10771.0","","11554.1","","12262.8","","12947.8","","13535.5",""
" ","Low human development","724.9","","745.7","","885.1","","1248.6","","1712.9","","1798.7","","1887.4","","2010.8","","2135.1","","2225.0","","2273.8","","2353.0","","2432.5","","2522.1",""
" ","Developing Countries","15884.2","","19358.8","","24164.5","","31787.4","","43365.4","","46068.6","","48518.1","","51140.7","","53687.7","","56213.6","","58928.1","","61892.3","","64803.4","","67363.2",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","1878.4","","2267.9","","2937.9","","3628.7","","4506.8","","4681.3","","4963.5","","5118.2","","5250.3","","5441.1","","5633.2","","5714.0","","5851.3","","5955.9",""
" ","East Asia and the Pacific","3599.3","","5678.8","","7506.9","","11010.4","","17154.0","","18545.7","","19907.8","","21298.0","","22711.7","","24170.8","","25694.6","","27365.2","","29094.9","","30742.2",""
" ","Europe and Central Asia","2120.1","","1647.2","","1899.5","","2579.2","","3142.9","","3394.5","","3517.1","","3724.3","","3831.1","","3923.7","","4024.5","","4245.5","","4388.0","","4483.1",""
" ","Latin America and the Caribbean","4277.9","","5036.6","","5903.7","","6700.6","","8045.2","","8419.1","","8645.4","","8904.7","","9045.6","","9112.5","","9126.7","","9310.2","","9465.4","","9537.3",""
" ","South Asia","2633.8","","3313.4","","4251.2","","5695.5","","7683.7","","8049.8","","8356.2","","8800.7","","9387.4","","9993.5","","10819.7","","11521.0","","12152.5","","12678.0",""
" ","Sub-Saharan Africa","1374.8","","1414.9","","1665.4","","2173.0","","2832.9","","2978.3","","3128.2","","3294.8","","3461.5","","3572.0","","3629.3","","3736.4","","3851.3","","3966.6",""
" ","Least Developed Countries","667.8","","741.8","","934.4","","1294.5","","1808.4","","1909.2","","2026.0","","2151.0","","2280.4","","2399.9","","2516.1","","2655.6","","2789.3","","2927.3",""
" ","Small Island Developing States","286.6","","385.8","","489.2","","598.0","","778.9","","814.2","","843.0","","879.0","","916.9","","950.0","","981.2","","1017.9","","1054.1","","1074.4",""
" ","Organization for Economic Co-operation and Development","32122.6","","36044.9","","42648.3","","47774.7","","50704.8","","51766.9","","52461.3","","53295.2","","54458.6","","55856.5","","56881.4","","58364.5","","59765.5","","60774.8",""
" ","World","49446.5","","55365.2","","66337.1","","79505.6","","94182.2","","97829.2","","100933.4","","104261.2","","107836.5","","111501.9","","115137.5","","119492.6","","123796.5","","127400.6",""
"a: Refers to 2018."
"b: Refers to 2017."
""